Actual,Actual_Label,Predicted,Predicted_Label,Fatal_Probability,Correct_Prediction
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.15,True
1,Fatal,0,Non-Fatal,0.29,False
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.28,True
0,Non-Fatal,0,Non-Fatal,0.0,True
1,Fatal,0,Non-Fatal,0.33,False
0,Non-Fatal,0,Non-Fatal,0.25,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.12,True
1,Fatal,1,Fatal,0.89,True
0,Non-Fatal,0,Non-Fatal,0.14,True
1,Fatal,0,Non-Fatal,0.23,False
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.1,True
1,Fatal,1,Fatal,0.87,True
1,Fatal,0,Non-Fatal,0.21,False
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.24,True
0,Non-Fatal,0,Non-Fatal,0.1,True
1,Fatal,1,Fatal,0.92,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.2,True
0,Non-Fatal,0,Non-Fatal,0.3,True
1,Fatal,1,Fatal,0.68,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.28,True
0,Non-Fatal,0,Non-Fatal,0.08,True
1,Fatal,0,Non-Fatal,0.33,False
0,Non-Fatal,0,Non-Fatal,0.13,True
1,Fatal,0,Non-Fatal,0.34,False
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.09,True
1,Fatal,1,Fatal,0.96,True
0,Non-Fatal,0,Non-Fatal,0.22,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.18,True
0,Non-Fatal,0,Non-Fatal,0.25,True
1,Fatal,1,Fatal,0.84,True
0,Non-Fatal,0,Non-Fatal,0.09,True
1,Fatal,0,Non-Fatal,0.3,False
1,Fatal,1,Fatal,0.96,True
1,Fatal,1,Fatal,1.0,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.13,True
1,Fatal,0,Non-Fatal,0.34,False
1,Fatal,0,Non-Fatal,0.27,False
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.01,True
1,Fatal,1,Fatal,0.97,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.23,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.2,True
1,Fatal,0,Non-Fatal,0.5,False
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.24,True
0,Non-Fatal,0,Non-Fatal,0.41,True
0,Non-Fatal,0,Non-Fatal,0.11,True
1,Fatal,1,Fatal,0.98,True
0,Non-Fatal,0,Non-Fatal,0.07,True
1,Fatal,0,Non-Fatal,0.26,False
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.23,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.2,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.21,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.19,True
0,Non-Fatal,0,Non-Fatal,0.23,True
0,Non-Fatal,0,Non-Fatal,0.28,True
1,Fatal,1,Fatal,0.98,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.07,True
1,Fatal,1,Fatal,0.87,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.31,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.18,True
0,Non-Fatal,0,Non-Fatal,0.24,True
1,Fatal,0,Non-Fatal,0.34,False
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.1,True
1,Fatal,1,Fatal,0.95,True
0,Non-Fatal,0,Non-Fatal,0.23,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.08,True
1,Fatal,1,Fatal,0.92,True
1,Fatal,1,Fatal,0.68,True
0,Non-Fatal,0,Non-Fatal,0.29,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.19,True
1,Fatal,0,Non-Fatal,0.15,False
1,Fatal,1,Fatal,0.65,True
1,Fatal,0,Non-Fatal,0.31,False
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.29,True
1,Fatal,0,Non-Fatal,0.39,False
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.08,True
1,Fatal,1,Fatal,0.97,True
1,Fatal,1,Fatal,0.58,True
1,Fatal,0,Non-Fatal,0.28,False
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.48,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.19,True
0,Non-Fatal,0,Non-Fatal,0.26,True
0,Non-Fatal,0,Non-Fatal,0.3,True
0,Non-Fatal,0,Non-Fatal,0.39,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.2,True
0,Non-Fatal,0,Non-Fatal,0.06,True
1,Fatal,0,Non-Fatal,0.27,False
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.2,True
0,Non-Fatal,0,Non-Fatal,0.18,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.22,True
0,Non-Fatal,0,Non-Fatal,0.19,True
0,Non-Fatal,0,Non-Fatal,0.18,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.13,True
1,Fatal,1,Fatal,0.61,True
1,Fatal,1,Fatal,0.8,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.23,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.09,True
1,Fatal,1,Fatal,0.92,True
0,Non-Fatal,0,Non-Fatal,0.23,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.2,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.26,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.29,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.13,True
1,Fatal,1,Fatal,0.56,True
1,Fatal,0,Non-Fatal,0.25,False
1,Fatal,0,Non-Fatal,0.27,False
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.25,True
0,Non-Fatal,0,Non-Fatal,0.21,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.25,True
1,Fatal,1,Fatal,0.72,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.34,True
0,Non-Fatal,0,Non-Fatal,0.06,True
1,Fatal,0,Non-Fatal,0.43,False
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.19,True
1,Fatal,0,Non-Fatal,0.32,False
0,Non-Fatal,0,Non-Fatal,0.22,True
0,Non-Fatal,0,Non-Fatal,0.41,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.04,True
1,Fatal,1,Fatal,0.67,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.19,True
1,Fatal,0,Non-Fatal,0.35,False
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.32,True
0,Non-Fatal,0,Non-Fatal,0.19,True
0,Non-Fatal,0,Non-Fatal,0.12,True
1,Fatal,1,Fatal,0.96,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.29,True
1,Fatal,0,Non-Fatal,0.38,False
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.4,True
0,Non-Fatal,0,Non-Fatal,0.01,True
1,Fatal,1,Fatal,0.88,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.48,True
0,Non-Fatal,0,Non-Fatal,0.25,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.16,True
1,Fatal,0,Non-Fatal,0.15,False
1,Fatal,1,Fatal,0.77,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.25,True
1,Fatal,1,Fatal,0.56,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.2,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.34,True
1,Fatal,1,Fatal,0.78,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.3,True
0,Non-Fatal,0,Non-Fatal,0.37,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.27,True
1,Fatal,1,Fatal,0.93,True
0,Non-Fatal,0,Non-Fatal,0.4,True
1,Fatal,1,Fatal,0.55,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.09,True
1,Fatal,0,Non-Fatal,0.36,False
0,Non-Fatal,0,Non-Fatal,0.3,True
0,Non-Fatal,0,Non-Fatal,0.22,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.21,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.23,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.22,True
0,Non-Fatal,0,Non-Fatal,0.05,True
1,Fatal,1,Fatal,0.96,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.11,True
1,Fatal,0,Non-Fatal,0.25,False
0,Non-Fatal,0,Non-Fatal,0.29,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.02,True
1,Fatal,1,Fatal,0.8,True
0,Non-Fatal,0,Non-Fatal,0.04,True
1,Fatal,1,Fatal,0.87,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.08,True
1,Fatal,0,Non-Fatal,0.3,False
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.06,True
1,Fatal,1,Fatal,1.0,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.22,True
1,Fatal,0,Non-Fatal,0.48,False
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.29,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.2,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.25,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.27,True
0,Non-Fatal,0,Non-Fatal,0.29,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.06,True
1,Fatal,1,Fatal,0.81,True
0,Non-Fatal,0,Non-Fatal,0.2,True
1,Fatal,0,Non-Fatal,0.1,False
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.03,True
1,Fatal,0,Non-Fatal,0.42,False
0,Non-Fatal,0,Non-Fatal,0.24,True
0,Non-Fatal,0,Non-Fatal,0.24,True
0,Non-Fatal,0,Non-Fatal,0.07,True
1,Fatal,1,Fatal,0.66,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.25,True
0,Non-Fatal,0,Non-Fatal,0.16,True
1,Fatal,1,Fatal,0.93,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.09,True
1,Fatal,1,Fatal,0.83,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.29,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.16,True
0,Non-Fatal,0,Non-Fatal,0.35,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.29,True
0,Non-Fatal,0,Non-Fatal,0.05,True
1,Fatal,0,Non-Fatal,0.5,False
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.27,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.31,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.28,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.3,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.22,True
0,Non-Fatal,0,Non-Fatal,0.38,True
0,Non-Fatal,0,Non-Fatal,0.03,True
1,Fatal,0,Non-Fatal,0.18,False
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.31,True
1,Fatal,0,Non-Fatal,0.1,False
1,Fatal,1,Fatal,0.61,True
1,Fatal,1,Fatal,0.9,True
0,Non-Fatal,0,Non-Fatal,0.24,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.39,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.24,True
0,Non-Fatal,0,Non-Fatal,0.3,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.18,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.45,True
0,Non-Fatal,0,Non-Fatal,0.05,True
1,Fatal,0,Non-Fatal,0.21,False
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.13,True
1,Fatal,1,Fatal,0.85,True
0,Non-Fatal,0,Non-Fatal,0.21,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.05,True
1,Fatal,0,Non-Fatal,0.24,False
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.19,True
1,Fatal,0,Non-Fatal,0.29,False
0,Non-Fatal,0,Non-Fatal,0.13,True
1,Fatal,1,Fatal,0.98,True
1,Fatal,1,Fatal,0.95,True
0,Non-Fatal,0,Non-Fatal,0.17,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.2,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.18,True
0,Non-Fatal,0,Non-Fatal,0.16,True
1,Fatal,0,Non-Fatal,0.24,False
0,Non-Fatal,0,Non-Fatal,0.24,True
0,Non-Fatal,0,Non-Fatal,0.32,True
0,Non-Fatal,0,Non-Fatal,0.06,True
1,Fatal,0,Non-Fatal,0.48,False
0,Non-Fatal,0,Non-Fatal,0.2,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.44,True
0,Non-Fatal,0,Non-Fatal,0.08,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.0,True
0,Non-Fatal,0,Non-Fatal,0.25,True
0,Non-Fatal,0,Non-Fatal,0.02,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.1,True
1,Fatal,1,Fatal,0.95,True
0,Non-Fatal,0,Non-Fatal,0.32,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.07,True
0,Non-Fatal,0,Non-Fatal,0.03,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.04,True
1,Fatal,0,Non-Fatal,0.15,False
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.23,True
1,Fatal,1,Fatal,0.56,True
0,Non-Fatal,0,Non-Fatal,0.19,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.27,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.075,True
0,Non-Fatal,0,Non-Fatal,0.15,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.04,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.14,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.12,True
0,Non-Fatal,0,Non-Fatal,0.23,True
0,Non-Fatal,0,Non-Fatal,0.02,True
1,Fatal,1,Fatal,0.66,True
0,Non-Fatal,0,Non-Fatal,0.13,True
0,Non-Fatal,0,Non-Fatal,0.05,True
0,Non-Fatal,0,Non-Fatal,0.0,True
1,Fatal,1,Fatal,0.62,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.1,True
0,Non-Fatal,0,Non-Fatal,0.41,True
0,Non-Fatal,0,Non-Fatal,0.26,True
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.11,True
0,Non-Fatal,0,Non-Fatal,0.09,True
0,Non-Fatal,0,Non-Fatal,0.095,True
0,Non-Fatal,1,Fatal,0.56,False
0,Non-Fatal,0,Non-Fatal,0.01,True
0,Non-Fatal,0,Non-Fatal,0.06,True
0,Non-Fatal,0,Non-Fatal,0.08,True
1,Fatal,0,Non-Fatal,0.3,False
0,Non-Fatal,0,Non-Fatal,0.18,True
0,Non-Fatal,0,Non-Fatal,0.19,True
1,Fatal,1,Fatal,0.88,True
